VC:2f90039 BD:Oct  1 2014 SN:LGR-15-0166
                     Time,      [CH4]_ppm,   [CH4]_ppm_sd,     [CH4L]_ppm,  [CH4L]_ppm_sd,     [CH4H]_ppm,  [CH4H]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
  07/12/2017 13:28:11.407,    1.87913e+00,    0.00000e+00,    1.87913e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.61452e+04,    0.00000e+00,    4.03376e+02,    0.00000e+00,    1.92958e+00,    0.00000e+00,    4.14206e+02,    0.00000e+00,    1.40362e+02,    0.00000e+00,    2.42295e+01,    0.00000e+00,    2.66555e+01,    0.00000e+00,    9.79890e+00,    0.00000e+00,    1.24216e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:12.384,    1.87981e+00,    0.00000e+00,    1.87981e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60273e+04,    0.00000e+00,    4.03689e+02,    0.00000e+00,    1.93004e+00,    0.00000e+00,    4.14477e+02,    0.00000e+00,    1.40402e+02,    0.00000e+00,    2.42306e+01,    0.00000e+00,    2.66632e+01,    0.00000e+00,    9.79487e+00,    0.00000e+00,    1.24211e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:13.362,    1.88192e+00,    0.00000e+00,    1.88192e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.61549e+04,    0.00000e+00,    4.03929e+02,    0.00000e+00,    1.93246e+00,    0.00000e+00,    4.14777e+02,    0.00000e+00,    1.40417e+02,    0.00000e+00,    2.42345e+01,    0.00000e+00,    2.66714e+01,    0.00000e+00,    9.79493e+00,    0.00000e+00,    1.24243e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:14.338,    1.87961e+00,    0.00000e+00,    1.87961e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.61023e+04,    0.00000e+00,    4.03908e+02,    0.00000e+00,    1.92999e+00,    0.00000e+00,    4.14733e+02,    0.00000e+00,    1.40368e+02,    0.00000e+00,    2.42302e+01,    0.00000e+00,    2.66804e+01,    0.00000e+00,    9.79486e+00,    0.00000e+00,    1.24244e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:15.318,    1.88062e+00,    0.00000e+00,    1.88062e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60228e+04,    0.00000e+00,    4.03444e+02,    0.00000e+00,    1.93087e+00,    0.00000e+00,    4.14224e+02,    0.00000e+00,    1.40415e+02,    0.00000e+00,    2.42317e+01,    0.00000e+00,    2.66916e+01,    0.00000e+00,    9.79755e+00,    0.00000e+00,    1.24285e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:16.293,    1.88110e+00,    0.00000e+00,    1.88110e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60286e+04,    0.00000e+00,    4.03638e+02,    0.00000e+00,    1.93137e+00,    0.00000e+00,    4.14425e+02,    0.00000e+00,    1.40375e+02,    0.00000e+00,    2.42377e+01,    0.00000e+00,    2.67048e+01,    0.00000e+00,    9.79882e+00,    0.00000e+00,    1.24272e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:17.269,    1.88034e+00,    0.00000e+00,    1.88034e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60295e+04,    0.00000e+00,    4.03803e+02,    0.00000e+00,    1.93059e+00,    0.00000e+00,    4.14594e+02,    0.00000e+00,    1.40378e+02,    0.00000e+00,    2.42342e+01,    0.00000e+00,    2.67110e+01,    0.00000e+00,    9.79820e+00,    0.00000e+00,    1.24260e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:18.247,    1.87971e+00,    0.00000e+00,    1.87971e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60569e+04,    0.00000e+00,    4.03961e+02,    0.00000e+00,    1.93000e+00,    0.00000e+00,    4.14768e+02,    0.00000e+00,    1.40425e+02,    0.00000e+00,    2.42341e+01,    0.00000e+00,    2.67175e+01,    0.00000e+00,    9.79857e+00,    0.00000e+00,    1.24205e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:19.223,    1.87870e+00,    0.00000e+00,    1.87870e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60876e+04,    0.00000e+00,    4.03778e+02,    0.00000e+00,    1.92902e+00,    0.00000e+00,    4.14594e+02,    0.00000e+00,    1.40379e+02,    0.00000e+00,    2.42390e+01,    0.00000e+00,    2.67314e+01,    0.00000e+00,    9.79956e+00,    0.00000e+00,    1.24240e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:20.200,    1.88035e+00,    0.00000e+00,    1.88035e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60688e+04,    0.00000e+00,    4.03578e+02,    0.00000e+00,    1.93068e+00,    0.00000e+00,    4.14381e+02,    0.00000e+00,    1.40371e+02,    0.00000e+00,    2.42368e+01,    0.00000e+00,    2.67458e+01,    0.00000e+00,    9.79648e+00,    0.00000e+00,    1.24217e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:21.176,    1.88001e+00,    0.00000e+00,    1.88001e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59635e+04,    0.00000e+00,    4.02939e+02,    0.00000e+00,    1.93012e+00,    0.00000e+00,    4.13679e+02,    0.00000e+00,    1.40425e+02,    0.00000e+00,    2.42397e+01,    0.00000e+00,    2.67510e+01,    0.00000e+00,    9.79868e+00,    0.00000e+00,    1.24316e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:22.153,    1.87884e+00,    0.00000e+00,    1.87884e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60512e+04,    0.00000e+00,    4.03355e+02,    0.00000e+00,    1.92910e+00,    0.00000e+00,    4.14144e+02,    0.00000e+00,    1.40382e+02,    0.00000e+00,    2.42372e+01,    0.00000e+00,    2.67627e+01,    0.00000e+00,    9.79879e+00,    0.00000e+00,    1.24290e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:23.133,    1.87957e+00,    0.00000e+00,    1.87957e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59491e+04,    0.00000e+00,    4.03079e+02,    0.00000e+00,    1.92965e+00,    0.00000e+00,    4.13817e+02,    0.00000e+00,    1.40361e+02,    0.00000e+00,    2.42443e+01,    0.00000e+00,    2.67689e+01,    0.00000e+00,    9.80370e+00,    0.00000e+00,    1.24295e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:24.110,    1.87959e+00,    0.00000e+00,    1.87959e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60762e+04,    0.00000e+00,    4.03255e+02,    0.00000e+00,    1.92992e+00,    0.00000e+00,    4.14052e+02,    0.00000e+00,    1.40420e+02,    0.00000e+00,    2.42421e+01,    0.00000e+00,    2.67712e+01,    0.00000e+00,    9.79899e+00,    0.00000e+00,    1.24238e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:25.085,    1.87868e+00,    0.00000e+00,    1.87868e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60307e+04,    0.00000e+00,    4.03589e+02,    0.00000e+00,    1.92889e+00,    0.00000e+00,    4.14376e+02,    0.00000e+00,    1.40371e+02,    0.00000e+00,    2.42441e+01,    0.00000e+00,    2.67778e+01,    0.00000e+00,    9.80489e+00,    0.00000e+00,    1.24241e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:26.063,    1.87894e+00,    0.00000e+00,    1.87894e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60868e+04,    0.00000e+00,    4.03896e+02,    0.00000e+00,    1.92926e+00,    0.00000e+00,    4.14715e+02,    0.00000e+00,    1.40367e+02,    0.00000e+00,    2.42453e+01,    0.00000e+00,    2.67897e+01,    0.00000e+00,    9.79981e+00,    0.00000e+00,    1.24206e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:27.040,    1.88054e+00,    0.00000e+00,    1.88054e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60986e+04,    0.00000e+00,    4.07913e+02,    0.00000e+00,    1.93094e+00,    0.00000e+00,    4.18844e+02,    0.00000e+00,    1.40418e+02,    0.00000e+00,    2.42477e+01,    0.00000e+00,    2.68062e+01,    0.00000e+00,    9.79551e+00,    0.00000e+00,    1.24240e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:28.016,    1.88096e+00,    0.00000e+00,    1.88096e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60843e+04,    0.00000e+00,    4.13829e+02,    0.00000e+00,    1.93134e+00,    0.00000e+00,    4.24912e+02,    0.00000e+00,    1.40359e+02,    0.00000e+00,    2.42490e+01,    0.00000e+00,    2.68149e+01,    0.00000e+00,    9.80206e+00,    0.00000e+00,    1.24220e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:28.995,    1.88178e+00,    0.00000e+00,    1.88178e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60952e+04,    0.00000e+00,    4.18447e+02,    0.00000e+00,    1.93220e+00,    0.00000e+00,    4.29659e+02,    0.00000e+00,    1.40422e+02,    0.00000e+00,    2.42468e+01,    0.00000e+00,    2.68245e+01,    0.00000e+00,    9.79931e+00,    0.00000e+00,    1.24280e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:29.970,    1.88098e+00,    0.00000e+00,    1.88098e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60134e+04,    0.00000e+00,    4.26928e+02,    0.00000e+00,    1.93122e+00,    0.00000e+00,    4.38331e+02,    0.00000e+00,    1.40407e+02,    0.00000e+00,    2.42518e+01,    0.00000e+00,    2.68341e+01,    0.00000e+00,    9.80419e+00,    0.00000e+00,    1.24270e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:30.945,    1.88413e+00,    0.00000e+00,    1.88413e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60732e+04,    0.00000e+00,    4.45796e+02,    0.00000e+00,    1.93457e+00,    0.00000e+00,    4.57731e+02,    0.00000e+00,    1.40365e+02,    0.00000e+00,    2.42517e+01,    0.00000e+00,    2.68455e+01,    0.00000e+00,    9.79827e+00,    0.00000e+00,    1.24278e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:31.922,    1.88408e+00,    0.00000e+00,    1.88408e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60157e+04,    0.00000e+00,    4.58943e+02,    0.00000e+00,    1.93440e+00,    0.00000e+00,    4.71202e+02,    0.00000e+00,    1.40426e+02,    0.00000e+00,    2.42534e+01,    0.00000e+00,    2.68502e+01,    0.00000e+00,    9.80331e+00,    0.00000e+00,    1.24250e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:32.900,    1.88560e+00,    0.00000e+00,    1.88560e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60442e+04,    0.00000e+00,    4.63501e+02,    0.00000e+00,    1.93602e+00,    0.00000e+00,    4.75895e+02,    0.00000e+00,    1.40383e+02,    0.00000e+00,    2.42536e+01,    0.00000e+00,    2.68556e+01,    0.00000e+00,    9.80010e+00,    0.00000e+00,    1.24227e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:33.876,    1.88467e+00,    0.00000e+00,    1.88467e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60107e+04,    0.00000e+00,    4.65369e+02,    0.00000e+00,    1.93501e+00,    0.00000e+00,    4.77797e+02,    0.00000e+00,    1.40346e+02,    0.00000e+00,    2.42570e+01,    0.00000e+00,    2.68672e+01,    0.00000e+00,    9.79978e+00,    0.00000e+00,    1.24299e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:34.856,    1.88754e+00,    0.00000e+00,    1.88754e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60631e+04,    0.00000e+00,    4.67755e+02,    0.00000e+00,    1.93805e+00,    0.00000e+00,    4.80272e+02,    0.00000e+00,    1.40417e+02,    0.00000e+00,    2.42556e+01,    0.00000e+00,    2.68695e+01,    0.00000e+00,    9.79839e+00,    0.00000e+00,    1.24226e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:35.831,    1.88681e+00,    0.00000e+00,    1.88681e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59493e+04,    0.00000e+00,    4.69515e+02,    0.00000e+00,    1.93707e+00,    0.00000e+00,    4.82023e+02,    0.00000e+00,    1.40381e+02,    0.00000e+00,    2.42571e+01,    0.00000e+00,    2.68805e+01,    0.00000e+00,    9.79837e+00,    0.00000e+00,    1.24278e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:36.807,    1.88769e+00,    0.00000e+00,    1.88769e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59907e+04,    0.00000e+00,    4.69417e+02,    0.00000e+00,    1.93806e+00,    0.00000e+00,    4.81943e+02,    0.00000e+00,    1.40369e+02,    0.00000e+00,    2.42563e+01,    0.00000e+00,    2.68936e+01,    0.00000e+00,    9.79732e+00,    0.00000e+00,    1.24259e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:37.784,    1.88748e+00,    0.00000e+00,    1.88748e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59576e+04,    0.00000e+00,    4.67378e+02,    0.00000e+00,    1.93778e+00,    0.00000e+00,    4.79833e+02,    0.00000e+00,    1.40420e+02,    0.00000e+00,    2.42613e+01,    0.00000e+00,    2.69036e+01,    0.00000e+00,    9.79622e+00,    0.00000e+00,    1.24239e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:38.760,    1.88962e+00,    0.00000e+00,    1.88962e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60383e+04,    0.00000e+00,    4.64197e+02,    0.00000e+00,    1.94014e+00,    0.00000e+00,    4.76607e+02,    0.00000e+00,    1.40354e+02,    0.00000e+00,    2.42612e+01,    0.00000e+00,    2.69089e+01,    0.00000e+00,    9.79559e+00,    0.00000e+00,    1.24232e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:39.739,    1.88597e+00,    0.00000e+00,    1.88597e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59592e+04,    0.00000e+00,    4.59905e+02,    0.00000e+00,    1.93623e+00,    0.00000e+00,    4.72161e+02,    0.00000e+00,    1.40380e+02,    0.00000e+00,    2.42654e+01,    0.00000e+00,    2.69118e+01,    0.00000e+00,    9.80004e+00,    0.00000e+00,    1.24305e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:40.715,    1.88630e+00,    0.00000e+00,    1.88630e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60376e+04,    0.00000e+00,    4.55706e+02,    0.00000e+00,    1.93673e+00,    0.00000e+00,    4.67888e+02,    0.00000e+00,    1.40399e+02,    0.00000e+00,    2.42652e+01,    0.00000e+00,    2.69148e+01,    0.00000e+00,    9.79730e+00,    0.00000e+00,    1.24258e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:41.691,    1.88617e+00,    0.00000e+00,    1.88617e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59678e+04,    0.00000e+00,    4.50592e+02,    0.00000e+00,    1.93645e+00,    0.00000e+00,    4.62605e+02,    0.00000e+00,    1.40351e+02,    0.00000e+00,    2.42682e+01,    0.00000e+00,    2.69248e+01,    0.00000e+00,    9.80048e+00,    0.00000e+00,    1.24287e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:42.669,    1.88725e+00,    0.00000e+00,    1.88725e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59856e+04,    0.00000e+00,    4.46630e+02,    0.00000e+00,    1.93760e+00,    0.00000e+00,    4.58545e+02,    0.00000e+00,    1.40384e+02,    0.00000e+00,    2.42664e+01,    0.00000e+00,    2.69402e+01,    0.00000e+00,    9.79458e+00,    0.00000e+00,    1.24267e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:43.646,    1.88330e+00,    0.00000e+00,    1.88330e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59636e+04,    0.00000e+00,    4.41904e+02,    0.00000e+00,    1.93350e+00,    0.00000e+00,    4.53683e+02,    0.00000e+00,    1.40397e+02,    0.00000e+00,    2.42700e+01,    0.00000e+00,    2.69519e+01,    0.00000e+00,    9.80181e+00,    0.00000e+00,    1.24241e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:44.622,    1.88489e+00,    0.00000e+00,    1.88489e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59498e+04,    0.00000e+00,    4.37679e+02,    0.00000e+00,    1.93510e+00,    0.00000e+00,    4.49340e+02,    0.00000e+00,    1.40362e+02,    0.00000e+00,    2.42705e+01,    0.00000e+00,    2.69590e+01,    0.00000e+00,    9.79970e+00,    0.00000e+00,    1.24268e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:45.601,    1.88530e+00,    0.00000e+00,    1.88530e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59834e+04,    0.00000e+00,    4.33285e+02,    0.00000e+00,    1.93559e+00,    0.00000e+00,    4.44843e+02,    0.00000e+00,    1.40418e+02,    0.00000e+00,    2.42723e+01,    0.00000e+00,    2.69611e+01,    0.00000e+00,    9.79832e+00,    0.00000e+00,    1.24304e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:46.577,    1.88374e+00,    0.00000e+00,    1.88374e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59990e+04,    0.00000e+00,    4.29802e+02,    0.00000e+00,    1.93402e+00,    0.00000e+00,    4.41274e+02,    0.00000e+00,    1.40389e+02,    0.00000e+00,    2.42738e+01,    0.00000e+00,    2.69704e+01,    0.00000e+00,    9.79660e+00,    0.00000e+00,    1.24242e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:47.553,    1.88485e+00,    0.00000e+00,    1.88485e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60620e+04,    0.00000e+00,    4.26254e+02,    0.00000e+00,    1.93529e+00,    0.00000e+00,    4.37660e+02,    0.00000e+00,    1.40366e+02,    0.00000e+00,    2.42740e+01,    0.00000e+00,    2.69863e+01,    0.00000e+00,    9.79785e+00,    0.00000e+00,    1.24223e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:48.532,    1.88293e+00,    0.00000e+00,    1.88293e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60160e+04,    0.00000e+00,    4.23668e+02,    0.00000e+00,    1.93322e+00,    0.00000e+00,    4.34985e+02,    0.00000e+00,    1.40424e+02,    0.00000e+00,    2.42697e+01,    0.00000e+00,    2.69942e+01,    0.00000e+00,    9.80383e+00,    0.00000e+00,    1.24225e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:49.508,    1.88400e+00,    0.00000e+00,    1.88400e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60373e+04,    0.00000e+00,    4.21117e+02,    0.00000e+00,    1.93437e+00,    0.00000e+00,    4.32375e+02,    0.00000e+00,    1.40365e+02,    0.00000e+00,    2.42690e+01,    0.00000e+00,    2.69989e+01,    0.00000e+00,    9.79569e+00,    0.00000e+00,    1.24249e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:50.484,    1.88280e+00,    0.00000e+00,    1.88280e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60533e+04,    0.00000e+00,    4.18856e+02,    0.00000e+00,    1.93317e+00,    0.00000e+00,    4.30061e+02,    0.00000e+00,    1.40374e+02,    0.00000e+00,    2.42746e+01,    0.00000e+00,    2.70075e+01,    0.00000e+00,    9.79658e+00,    0.00000e+00,    1.24236e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:51.462,    1.88308e+00,    0.00000e+00,    1.88308e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60391e+04,    0.00000e+00,    4.16449e+02,    0.00000e+00,    1.93342e+00,    0.00000e+00,    4.27583e+02,    0.00000e+00,    1.40414e+02,    0.00000e+00,    2.42757e+01,    0.00000e+00,    2.70176e+01,    0.00000e+00,    9.79538e+00,    0.00000e+00,    1.24263e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:52.438,    1.88206e+00,    0.00000e+00,    1.88206e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59228e+04,    0.00000e+00,    4.14825e+02,    0.00000e+00,    1.93214e+00,    0.00000e+00,    4.25864e+02,    0.00000e+00,    1.40374e+02,    0.00000e+00,    2.42774e+01,    0.00000e+00,    2.70248e+01,    0.00000e+00,    9.80131e+00,    0.00000e+00,    1.24280e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:53.413,    1.88191e+00,    0.00000e+00,    1.88191e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59857e+04,    0.00000e+00,    4.13689e+02,    0.00000e+00,    1.93212e+00,    0.00000e+00,    4.24726e+02,    0.00000e+00,    1.40374e+02,    0.00000e+00,    2.42826e+01,    0.00000e+00,    2.70306e+01,    0.00000e+00,    9.80275e+00,    0.00000e+00,    1.24232e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:54.389,    1.88146e+00,    0.00000e+00,    1.88146e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59249e+04,    0.00000e+00,    4.12682e+02,    0.00000e+00,    1.93154e+00,    0.00000e+00,    4.23665e+02,    0.00000e+00,    1.40418e+02,    0.00000e+00,    2.42857e+01,    0.00000e+00,    2.70396e+01,    0.00000e+00,    9.79889e+00,    0.00000e+00,    1.24265e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:55.366,    1.88293e+00,    0.00000e+00,    1.88293e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59840e+04,    0.00000e+00,    4.12191e+02,    0.00000e+00,    1.93316e+00,    0.00000e+00,    4.23187e+02,    0.00000e+00,    1.40364e+02,    0.00000e+00,    2.42829e+01,    0.00000e+00,    2.70535e+01,    0.00000e+00,    9.80117e+00,    0.00000e+00,    1.24282e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:56.343,    1.88259e+00,    0.00000e+00,    1.88259e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59615e+04,    0.00000e+00,    4.11607e+02,    0.00000e+00,    1.93276e+00,    0.00000e+00,    4.22578e+02,    0.00000e+00,    1.40369e+02,    0.00000e+00,    2.42857e+01,    0.00000e+00,    2.70542e+01,    0.00000e+00,    9.79917e+00,    0.00000e+00,    1.24262e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:57.320,    1.88199e+00,    0.00000e+00,    1.88199e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60292e+04,    0.00000e+00,    4.11168e+02,    0.00000e+00,    1.93228e+00,    0.00000e+00,    4.22156e+02,    0.00000e+00,    1.40403e+02,    0.00000e+00,    2.42888e+01,    0.00000e+00,    2.70534e+01,    0.00000e+00,    9.80133e+00,    0.00000e+00,    1.24260e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:58.297,    1.88155e+00,    0.00000e+00,    1.88155e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59893e+04,    0.00000e+00,    4.10951e+02,    0.00000e+00,    1.93175e+00,    0.00000e+00,    4.21916e+02,    0.00000e+00,    1.40357e+02,    0.00000e+00,    2.42895e+01,    0.00000e+00,    2.70706e+01,    0.00000e+00,    9.79753e+00,    0.00000e+00,    1.24261e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:28:59.274,    1.88114e+00,    0.00000e+00,    1.88114e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60550e+04,    0.00000e+00,    4.10514e+02,    0.00000e+00,    1.93146e+00,    0.00000e+00,    4.21496e+02,    0.00000e+00,    1.40379e+02,    0.00000e+00,    2.42890e+01,    0.00000e+00,    2.70750e+01,    0.00000e+00,    9.79945e+00,    0.00000e+00,    1.24257e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:29:00.251,    1.88209e+00,    0.00000e+00,    1.88209e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60815e+04,    0.00000e+00,    4.10469e+02,    0.00000e+00,    1.93249e+00,    0.00000e+00,    4.21461e+02,    0.00000e+00,    1.40400e+02,    0.00000e+00,    2.42876e+01,    0.00000e+00,    2.70757e+01,    0.00000e+00,    9.79691e+00,    0.00000e+00,    1.24263e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:29:01.228,    1.88052e+00,    0.00000e+00,    1.88052e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.59740e+04,    0.00000e+00,    4.10929e+02,    0.00000e+00,    1.93067e+00,    0.00000e+00,    4.21887e+02,    0.00000e+00,    1.40368e+02,    0.00000e+00,    2.42913e+01,    0.00000e+00,    2.70925e+01,    0.00000e+00,    9.80277e+00,    0.00000e+00,    1.24286e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:29:02.204,    1.88174e+00,    0.00000e+00,    1.88174e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60500e+04,    0.00000e+00,    4.12123e+02,    0.00000e+00,    1.93207e+00,    0.00000e+00,    4.23146e+02,    0.00000e+00,    1.40375e+02,    0.00000e+00,    2.42992e+01,    0.00000e+00,    2.71033e+01,    0.00000e+00,    9.79839e+00,    0.00000e+00,    1.24257e+01,    0.00000e+00,              3,              0,       1 meters
  07/12/2017 13:29:03.181,    1.88137e+00,    0.00000e+00,    1.88137e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    2.60529e+04,    0.00000e+00,    4.13770e+02,    0.00000e+00,    1.93169e+00,    0.00000e+00,    4.24838e+02,    0.00000e+00,    1.40392e+02,    0.00000e+00,    2.42944e+01,    0.00000e+00,    2.71089e+01,    0.00000e+00,    9.79751e+00,    0.00000e+00,    1.24245e+01,    0.00000e+00,              3,              0,       1 meters
